,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,date
294,1521072000,9.509,8.847,8.972,4661268.06,42665191.91,9.153,multiply,BTC,2018-03-15
295,1521158400,9.244,8.863,9.136,4587748.99,41611511.17,9.07,multiply,BTC,2018-03-16
296,1521244800,9.121,8.569,9.103,4471241.31,40148391.52,8.979,multiply,BTC,2018-03-17
297,1521331200,9.374,8.717,8.986,4207907.74,37715482.96,8.963,multiply,BTC,2018-03-18
298,1521417600,9.563,8.701,9.004,3873324.36,35036828.91,9.046,multiply,BTC,2018-03-19
299,1521504000,9.411,9.055,9.054,3880129.34,35617300.35,9.179,multiply,BTC,2018-03-20
300,1521590400,10.15,9.063,9.188,4867063.5,48576759.08,9.981,multiply,BTC,2018-03-21
301,1521676800,10.64,9.693,9.981,4207529.36,42474175.21,10.09,multiply,BTC,2018-03-22
302,1521763200,12.45,10.09,10.09,6090319.32,71937667.85,11.81,multiply,BTC,2018-03-23
303,1521849600,14.34,11.13,11.79,7837454.48,102569392.68,13.09,multiply,BTC,2018-03-24
304,1521936000,14.13,12.34,13.25,6095804.9,78867686.43,12.94,multiply,BTC,2018-03-25
305,1522022400,12.51,11.23,12.95,3819976.51,45902147.23,12.02,multiply,BTC,2018-03-26
306,1522108800,11.76,10.9,12.04,3260038.25,37649340.4,11.55,multiply,BTC,2018-03-27
307,1522195200,12.14,11.39,11.56,3173077.19,37052013.65,11.68,multiply,BTC,2018-03-28
308,1522281600,10.53,10.14,11.68,2807351.48,28649320.33,10.21,multiply,BTC,2018-03-29
309,1522368000,10.41,9.753,10.2,2321221.83,24150009.75,10.4,multiply,BTC,2018-03-30
310,1522454400,11.31,10.3,10.42,2669773.16,29587112.08,11.08,multiply,BTC,2018-03-31
311,1522540800,11.25,10.8,11.09,2838272.43,31567015.29,11.12,multiply,BTC,2018-04-01
312,1522627200,12.73,11.26,11.12,3294069.82,41598044.03,12.63,multiply,BTC,2018-04-02
313,1522713600,14.04,12.52,12.63,3549672.36,47316067.3,13.33,multiply,BTC,2018-04-03
314,1522800000,12.51,11.4,13.33,2859621.6,34945123.57,12.22,multiply,BTC,2018-04-04
315,1522886400,12.61,12.02,12.21,2668828.81,33436102.15,12.53,multiply,BTC,2018-04-05
316,1522972800,12.41,12.09,12.53,2516170.83,30984882.85,12.31,multiply,BTC,2018-04-06
317,1523059200,12.87,12.21,12.31,2213309.55,27710927.72,12.52,multiply,BTC,2018-04-07
318,1523145600,12.79,12.13,12.52,1993638.48,24287025.82,12.18,multiply,BTC,2018-04-08
319,1523232000,12.09,11.58,12.17,2155941.15,25689386.59,11.92,multiply,BTC,2018-04-09
320,1523318400,12.56,11.97,11.92,2264542.51,27463100.13,12.13,multiply,BTC,2018-04-10
321,1523404800,12.37,11.95,12.15,2397057.5,29652683.52,12.37,multiply,BTC,2018-04-11
322,1523491200,14.25,12.5,12.35,3289734.31,42823565.88,13.02,multiply,BTC,2018-04-12
323,1523577600,13.95,12.59,13.01,3554545.21,48209485.78,13.56,multiply,BTC,2018-04-13
324,1523664000,13.84,13.0,13.56,2222404.38,29614403.12,13.33,multiply,BTC,2018-04-14
325,1523750400,14.11,12.91,13.33,2853002.73,37329978.02,13.08,multiply,BTC,2018-04-15
326,1523836800,12.68,12.21,13.08,1941741.79,23799950.65,12.26,multiply,BTC,2018-04-16
327,1523923200,12.26,11.65,12.26,2057579.2,24286077.87,11.8,multiply,BTC,2018-04-17
328,1524009600,12.51,11.56,11.82,2357763.6,29119464.28,12.35,multiply,BTC,2018-04-18
329,1524096000,12.69,12.15,12.35,2157792.84,26762929.99,12.4,multiply,BTC,2018-04-19
330,1524182400,13.27,12.58,12.41,1994737.72,25109158.88,12.59,multiply,BTC,2018-04-20
331,1524268800,14.12,12.55,12.61,3389678.04,45373242.36,13.39,multiply,BTC,2018-04-21
332,1524355200,13.39,12.74,13.38,2083722.01,26897883.26,12.91,multiply,BTC,2018-04-22
333,1524441600,13.94,13.0,12.91,3128783.21,42847177.21,13.69,multiply,BTC,2018-04-23
334,1524528000,15.92,14.42,13.68,4066288.14,61721660.85,15.18,multiply,BTC,2018-04-24
335,1524614400,14.53,13.03,15.18,2556187.1,34160045.26,13.36,multiply,BTC,2018-04-25
336,1524700800,15.12,13.96,13.36,2824395.37,41317009.76,14.63,multiply,BTC,2018-04-26
337,1524787200,14.3,13.84,14.66,2509090.38,35883886.54,14.3,multiply,BTC,2018-04-27
338,1524873600,15.42,14.89,14.3,2582344.33,39217514.02,15.19,multiply,BTC,2018-04-28
339,1524960000,15.31,14.68,15.18,1872197.85,28126108.58,15.02,multiply,BTC,2018-04-29
340,1525046400,14.89,14.12,15.04,1642561.73,23546282.55,14.34,multiply,BTC,2018-04-30
341,1525132800,14.22,13.71,14.33,1718026.9,24328217.5,14.16,multiply,BTC,2018-05-01
342,1525219200,14.49,14.15,14.16,1615792.75,23270996.84,14.4,multiply,BTC,2018-05-02
343,1525305600,15.33,14.57,14.41,2055049.05,30079855.86,14.64,multiply,BTC,2018-05-03
344,1525392000,14.72,14.27,14.64,1529927.32,21962753.53,14.36,multiply,BTC,2018-05-04
345,1525478400,14.61,14.15,14.36,1443555.36,20822194.02,14.42,multiply,BTC,2018-05-05
346,1525564800,14.76,13.8,14.43,1572645.66,22008828.33,13.99,multiply,BTC,2018-05-06
347,1525651200,13.76,13.13,13.99,1239870.27,17022320.08,13.73,multiply,BTC,2018-05-07
348,1525737600,13.57,13.17,13.75,1130053.34,15276412.61,13.52,multiply,BTC,2018-05-08
349,1525824000,14.91,13.42,13.52,2390289.75,35069150.03,14.67,multiply,BTC,2018-05-09
350,1525910400,14.63,13.62,14.65,1743952.09,24147446.46,13.85,multiply,BTC,2018-05-10
351,1525996800,13.25,12.43,13.85,1357151.22,17679998.45,13.03,multiply,BTC,2018-05-11
352,1526083200,13.19,12.59,13.04,1047613.57,13611739.25,12.99,multiply,BTC,2018-05-12
353,1526169600,13.63,12.87,13.0,2280223.57,30166604.76,13.23,multiply,BTC,2018-05-13
354,1526256000,13.17,12.79,13.21,1242565.37,15960211.54,12.84,multiply,BTC,2018-05-14
355,1526342400,12.89,12.53,12.85,1343187.91,16857863.61,12.55,multiply,BTC,2018-05-15
356,1526428800,12.38,12.17,12.57,1048353.17,12877463.11,12.28,multiply,BTC,2018-05-16
357,1526515200,12.82,11.87,12.29,1681873.86,20877536.7,12.41,multiply,BTC,2018-05-17
358,1526601600,16.57,12.51,12.41,7221602.45,109298338.16,15.13,multiply,BTC,2018-05-18
359,1526688000,15.76,13.89,15.15,4656180.74,66794907.24,14.35,multiply,BTC,2018-05-19
360,1526774400,14.94,13.71,14.35,3371008.4,47692062.73,14.15,multiply,BTC,2018-05-20
361,1526860800,14.86,13.74,14.15,3389302.82,50053448.08,14.77,multiply,BTC,2018-05-21
362,1526947200,14.39,13.58,14.74,2890252.62,40149653.8,13.89,multiply,BTC,2018-05-22
363,1527033600,13.08,12.12,13.91,2121184.83,26508673.89,12.5,multiply,BTC,2018-05-23
364,1527120000,13.06,12.51,12.5,2024546.88,26396382.47,13.04,multiply,BTC,2018-05-24
365,1527206400,13.19,12.76,13.03,1933040.45,25244452.68,13.06,multiply,BTC,2018-05-25
366,1527292800,12.94,12.64,13.08,1784119.01,22832806.12,12.8,multiply,BTC,2018-05-26
367,1527379200,12.88,12.42,12.8,1477471.96,18676647.56,12.64,multiply,BTC,2018-05-27
368,1527465600,12.32,11.7,12.64,1179252.04,14019572.78,11.89,multiply,BTC,2018-05-28
369,1527552000,12.74,12.33,11.92,1587057.52,20000778.92,12.6,multiply,BTC,2018-05-29
370,1527638400,12.61,12.28,12.62,1468148.03,18506151.41,12.61,multiply,BTC,2018-05-30
371,1527724800,14.25,12.66,12.61,2889176.71,41182570.4,14.25,multiply,BTC,2018-05-31
372,1527811200,14.56,13.93,14.24,2559004.24,36479452.86,14.26,multiply,BTC,2018-06-01
373,1527897600,14.89,14.25,14.29,2709293.99,39821173.21,14.7,multiply,BTC,2018-06-02
374,1527984000,15.09,14.36,14.7,2450714.82,36002677.61,14.69,multiply,BTC,2018-06-03
375,1528070400,14.32,13.7,14.69,1874282.26,26776170.3,14.29,multiply,BTC,2018-06-04
376,1528156800,15.72,14.5,14.29,2935119.86,45861280.69,15.63,multiply,BTC,2018-06-05
377,1528243200,17.52,15.38,15.64,3928401.03,67932503.47,17.29,multiply,BTC,2018-06-06
378,1528329600,17.48,16.18,17.29,3199632.02,52083714.14,16.28,multiply,BTC,2018-06-07
379,1528416000,16.53,15.75,16.31,2490689.08,40560261.95,16.28,multiply,BTC,2018-06-08
380,1528502400,16.55,15.78,16.28,2345944.44,37633002.96,16.04,multiply,BTC,2018-06-09
381,1528588800,14.62,13.66,16.06,1898932.71,26973372.28,14.2,multiply,BTC,2018-06-10
382,1528675200,15.53,14.08,14.2,2241839.33,34802609.64,15.52,multiply,BTC,2018-06-11
383,1528761600,15.56,14.43,15.5,2410475.76,36810648.34,15.27,multiply,BTC,2018-06-12
384,1528848000,15.12,13.96,15.25,2070509.98,30234280.39,14.6,multiply,BTC,2018-06-13
385,1528934400,15.55,14.62,14.6,1505994.06,22360527.07,14.85,multiply,BTC,2018-06-14
386,1529020800,15.28,14.25,14.86,1757955.77,26403572.88,15.02,multiply,BTC,2018-06-15
387,1529107200,15.9,15.11,15.02,2059386.46,32556914.89,15.81,multiply,BTC,2018-06-16
388,1529193600,17.0,15.61,15.82,2425552.26,40193010.25,16.57,multiply,BTC,2018-06-17
389,1529280000,17.83,16.71,16.63,2335866.64,39290734.7,16.82,multiply,BTC,2018-06-18
390,1529366400,17.0,16.07,16.85,1771043.12,29656718.35,16.75,multiply,BTC,2018-06-19
391,1529452800,16.92,15.83,16.75,1294734.64,20808377.99,16.07,multiply,BTC,2018-06-20
392,1529539200,17.41,15.83,16.06,2436007.97,41616435.88,17.08,multiply,BTC,2018-06-21
393,1529625600,15.79,14.94,17.09,2463344.11,38370239.57,15.58,multiply,BTC,2018-06-22
394,1529712000,16.16,15.52,15.57,1753663.86,27446029.31,15.65,multiply,BTC,2018-06-23
395,1529798400,15.68,14.16,15.66,1560301.28,22578781.24,14.47,multiply,BTC,2018-06-24
396,1529884800,15.15,14.07,14.47,1087754.74,16248004.77,14.94,multiply,BTC,2018-06-25
397,1529971200,14.67,13.82,14.96,717557.51,10109333.71,14.09,multiply,BTC,2018-06-26
398,1530057600,14.43,14.0,14.12,1040090.54,14640812.06,14.08,multiply,BTC,2018-06-27
399,1530144000,14.36,13.27,14.08,1469311.65,20824950.61,14.17,multiply,BTC,2018-06-28
400,1530230400,15.08,14.34,14.21,1144529.59,16600811.58,14.5,multiply,BTC,2018-06-29
401,1530316800,15.09,14.23,14.5,1028435.38,15084285.77,14.67,multiply,BTC,2018-06-30
402,1530403200,14.58,14.15,14.66,835684.09,11961607.95,14.31,multiply,BTC,2018-07-01
403,1530489600,15.02,14.27,14.33,1026429.78,14993447.05,14.61,multiply,BTC,2018-07-02
404,1530576000,14.5,13.85,14.62,1102477.39,15602069.21,14.15,multiply,BTC,2018-07-03
405,1530662400,14.37,13.77,14.17,717688.15,10050416.94,14.0,multiply,BTC,2018-07-04
406,1530748800,13.95,13.51,14.02,817258.98,11295437.01,13.82,multiply,BTC,2018-07-05
407,1530835200,14.02,13.34,13.78,718982.98,9645375.71,13.42,multiply,BTC,2018-07-06
408,1530921600,14.67,13.68,13.41,2147732.85,30378954.03,14.14,multiply,BTC,2018-07-07
409,1531008000,14.13,13.76,14.16,1500409.99,21003192.25,14.0,multiply,BTC,2018-07-08
410,1531094400,13.96,13.51,14.02,933274.34,12615758.64,13.52,multiply,BTC,2018-07-09
411,1531180800,12.92,12.46,13.54,837079.04,10717043.85,12.8,multiply,BTC,2018-07-10
412,1531267200,12.99,12.34,12.81,797582.47,10138858.53,12.71,multiply,BTC,2018-07-11
413,1531353600,12.55,12.1,12.72,574914.06,6978443.46,12.14,multiply,BTC,2018-07-12
414,1531440000,12.38,12.02,12.14,768573.27,9379850.32,12.2,multiply,BTC,2018-07-13
415,1531526400,12.32,12.01,12.2,612338.24,7404650.41,12.09,multiply,BTC,2018-07-14
416,1531612800,12.37,12.21,12.08,795562.65,9792166.04,12.31,multiply,BTC,2018-07-15
417,1531699200,13.89,12.86,12.35,1213841.1,16306639.56,13.43,multiply,BTC,2018-07-16
418,1531785600,14.73,13.44,13.4,1880477.8,25846959.0,13.74,multiply,BTC,2018-07-17
419,1531872000,13.95,12.77,13.8,1790897.14,23021055.03,12.85,multiply,BTC,2018-07-18
420,1531958400,13.55,12.78,12.85,1183366.24,15334660.3,12.96,multiply,BTC,2018-07-19
421,1532044800,12.79,11.74,12.97,909700.34,10981583.0,12.07,multiply,BTC,2018-07-20
422,1532131200,12.44,12.03,12.09,774682.99,9437097.55,12.18,multiply,BTC,2018-07-21
423,1532217600,12.28,11.96,12.18,566901.11,6874453.16,12.13,multiply,BTC,2018-07-22
424,1532304000,12.69,11.83,12.14,827998.08,9943601.17,12.01,multiply,BTC,2018-07-23
425,1532390400,13.11,12.0,12.02,1423754.95,17249030.78,12.12,multiply,BTC,2018-07-24
426,1532476800,13.51,11.77,12.12,2148288.58,27890146.76,12.98,multiply,BTC,2018-07-25
427,1532563200,13.48,12.45,13.01,1862462.72,24864723.8,13.35,multiply,BTC,2018-07-26
428,1532649600,14.34,13.47,13.35,1872290.36,26183155.02,13.98,multiply,BTC,2018-07-27
429,1532736000,15.09,13.71,13.99,672642.67,9874173.43,14.68,multiply,ETH,2018-07-28
430,1532822400,14.71,13.61,14.63,1501074.8,20980136.37,13.98,multiply,BTC,2018-07-29
431,1532908800,13.98,13.08,13.98,843806.27,11169498.31,13.24,multiply,BTC,2018-07-30
432,1532995200,14.17,12.38,13.21,2102395.21,29061369.25,13.82,multiply,BTC,2018-07-31
433,1533081600,14.12,13.25,13.85,1604785.81,21862817.14,13.62,multiply,BTC,2018-08-01
434,1533168000,14.25,13.15,13.65,1675236.71,23754185.11,14.18,multiply,BTC,2018-08-02
435,1533254400,14.32,13.68,14.18,2322278.18,32763339.65,14.11,multiply,BTC,2018-08-03
436,1533340800,13.97,13.06,14.12,2109327.83,29265591.66,13.87,multiply,BTC,2018-08-04
437,1533427200,14.03,13.31,13.88,1555563.71,21241524.57,13.66,multiply,BTC,2018-08-05
438,1533513600,13.79,13.23,13.7,1549778.36,21238199.75,13.7,multiply,BTC,2018-08-06
439,1533600000,13.35,12.79,13.7,1421841.89,18659834.83,13.12,multiply,BTC,2018-08-07
440,1533686400,12.38,11.78,13.14,1362839.31,16574188.94,12.16,multiply,BTC,2018-08-08
441,1533772800,13.09,12.45,12.17,1228075.12,15701543.34,12.79,multiply,BTC,2018-08-09
442,1533859200,12.15,11.78,12.82,1118710.59,13554369.43,12.12,multiply,BTC,2018-08-10
443,1533945600,12.35,11.27,12.12,841822.87,9848081.65,11.7,multiply,BTC,2018-08-11
444,1534032000,11.89,11.37,11.74,700822.61,8277566.22,11.81,multiply,BTC,2018-08-12
445,1534118400,11.74,10.02,11.81,1112863.22,11430939.27,10.27,multiply,BTC,2018-08-13
446,1534204800,10.24,8.729,10.32,1339857.4,12650921.24,9.442,multiply,BTC,2018-08-14
447,1534291200,10.64,9.349,9.423,1315086.21,12591239.95,9.574,multiply,BTC,2018-08-15
448,1534377600,9.871,9.359,9.556,837904.46,8181267.84,9.764,multiply,BTC,2018-08-16
449,1534464000,10.92,10.12,9.815,1149172.37,12512874.04,10.89,multiply,BTC,2018-08-17
450,1534550400,10.68,9.602,10.89,824613.17,8187460.89,9.929,multiply,BTC,2018-08-18
451,1534636800,10.37,9.929,9.942,730007.23,7428489.11,10.18,multiply,BTC,2018-08-19
452,1534723200,9.844,9.449,10.18,529840.33,5119272.71,9.662,multiply,BTC,2018-08-20
453,1534809600,10.01,9.496,9.662,415147.13,4047538.06,9.75,multiply,BTC,2018-08-21
454,1534896000,9.689,9.339,9.75,903434.76,8569560.86,9.486,multiply,BTC,2018-08-22
455,1534982400,9.815,9.593,9.486,766026.6,7518523.46,9.815,multiply,BTC,2018-08-23
456,1535068800,10.39,9.808,9.776,780934.42,7995107.38,10.24,multiply,BTC,2018-08-24
457,1535155200,10.31,10.03,10.23,696547.51,7052083.82,10.12,multiply,BTC,2018-08-25
458,1535241600,10.32,9.953,10.12,773091.02,7918148.52,10.24,multiply,BTC,2018-08-26
459,1535328000,11.62,10.44,10.24,1560487.58,17472103.54,11.2,multiply,BTC,2018-08-27
460,1535414400,11.57,11.08,11.19,1482203.87,17069654.31,11.52,multiply,BTC,2018-08-28
461,1535500800,11.47,10.89,11.53,1010477.49,11301657.19,11.18,multiply,BTC,2018-08-29
462,1535587200,11.13,10.58,11.18,713449.02,7694611.29,10.79,multiply,BTC,2018-08-30
463,1535673600,11.0,10.7,10.79,674647.16,7414483.9,10.99,multiply,BTC,2018-08-31
464,1535760000,11.67,11.27,11.01,909067.02,10418548.81,11.46,multiply,BTC,2018-09-01
465,1535846400,11.68,11.16,11.53,602031.25,6852719.64,11.38,multiply,BTC,2018-09-02
466,1535932800,11.43,11.17,11.35,548072.27,6199901.93,11.31,multiply,BTC,2018-09-03
467,1536019200,11.59,11.29,11.33,499324.51,5711285.09,11.44,multiply,BTC,2018-09-04
468,1536105600,10.51,9.856,11.44,818295.64,8164204.86,9.977,multiply,BTC,2018-09-05
469,1536192000,10.32,9.656,9.984,853683.91,8765884.13,10.27,multiply,BTC,2018-09-06
470,1536278400,10.12,9.759,10.29,661754.23,6597900.04,9.97,multiply,BTC,2018-09-07
471,1536364800,9.716,9.406,9.985,477687.36,4549229.66,9.523,multiply,BTC,2018-09-08
472,1536451200,9.617,9.311,9.511,426777.95,4056454.2,9.505,multiply,BTC,2018-09-09
473,1536537600,9.784,9.404,9.505,465344.42,4455759.85,9.575,multiply,BTC,2018-09-10
474,1536624000,9.538,9.254,9.575,669985.17,6276262.63,9.368,multiply,BTC,2018-09-11
475,1536710400,9.563,9.062,9.387,938087.49,8637741.53,9.208,multiply,BTC,2018-09-12
476,1536796800,9.706,9.4,9.195,980367.74,9400436.46,9.589,multiply,BTC,2018-09-13
477,1536883200,10.02,9.528,9.615,1051957.68,10411910.26,9.898,multiply,BTC,2018-09-14
478,1536969600,10.29,9.92,9.897,1103681.47,11135768.31,10.09,multiply,BTC,2018-09-15
479,1537056000,10.09,9.806,10.12,851773.36,8468527.3,9.942,multiply,BTC,2018-09-16
480,1537142400,9.674,9.292,9.942,889831.25,8340775.88,9.373,multiply,BTC,2018-09-17
481,1537228800,9.615,9.393,9.417,958168.82,9133603.31,9.532,multiply,BTC,2018-09-18
482,1537315200,9.809,9.528,9.539,959076.0,9236087.94,9.63,multiply,BTC,2018-09-19
483,1537401600,10.08,9.759,9.643,1069991.09,10748177.77,10.05,multiply,BTC,2018-09-20
484,1537488000,10.48,10.19,10.06,969691.33,10150407.76,10.47,multiply,BTC,2018-09-21
485,1537574400,10.42,10.1,10.47,616946.33,6327554.69,10.26,multiply,BTC,2018-09-22
486,1537660800,10.34,10.14,10.28,714949.12,7346273.15,10.28,multiply,BTC,2018-09-23
487,1537747200,10.13,9.915,10.3,686703.83,6885384.41,10.03,multiply,BTC,2018-09-24
488,1537833600,9.869,9.496,10.05,621532.79,6097930.15,9.811,multiply,BTC,2018-09-25
489,1537920000,9.855,9.59,9.811,659826.39,6400555.24,9.7,multiply,BTC,2018-09-26
490,1538006400,10.14,9.996,9.733,975138.6,9799414.88,10.05,multiply,BTC,2018-09-27
491,1538092800,10.09,9.86,10.06,969294.2,9653884.66,9.96,multiply,BTC,2018-09-28
492,1538179200,10.1,9.84,9.98,991217.06,9923356.48,10.01,multiply,BTC,2018-09-29
493,1538265600,10.05,9.916,10.0,945677.61,9471008.09,10.02,multiply,BTC,2018-09-30
494,1538352000,9.991,9.886,10.02,936433.05,9319217.67,9.952,multiply,BTC,2018-10-01
495,1538438400,10.58,9.801,9.952,1563400.83,16088436.06,10.29,multiply,BTC,2018-10-02
496,1538524800,10.45,10.06,10.31,1488079.99,15293366.48,10.28,multiply,BTC,2018-10-03
497,1538611200,10.42,10.23,10.28,1200629.65,12331729.8,10.27,multiply,BTC,2018-10-04
498,1538697600,10.84,10.29,10.27,1638495.85,17475631.39,10.67,multiply,BTC,2018-10-05
499,1538784000,10.72,10.33,10.67,1196922.09,12470366.36,10.42,multiply,BTC,2018-10-06
500,1538870400,10.56,10.37,10.41,1329904.25,14037457.01,10.56,multiply,BTC,2018-10-07
501,1538956800,10.66,10.49,10.56,1233946.0,12989824.58,10.53,multiply,BTC,2018-10-08
502,1539043200,10.58,10.25,10.53,1031817.27,10708974.88,10.38,multiply,BTC,2018-10-09
503,1539129600,10.41,10.21,10.37,1031694.31,10639385.42,10.31,multiply,BTC,2018-10-10
504,1539216000,9.83,9.215,10.33,870000.24,8087153.86,9.296,multiply,BTC,2018-10-11
505,1539302400,9.608,9.289,9.32,1021250.66,9703200.73,9.501,multiply,BTC,2018-10-12
506,1539388800,9.664,9.489,9.509,1059286.74,10150780.25,9.583,multiply,BTC,2018-10-13
507,1539475200,9.624,9.442,9.583,862398.22,8196649.41,9.504,multiply,BTC,2018-10-14
508,1539561600,10.4,9.588,9.504,1626105.18,16816742.41,10.34,multiply,BTC,2018-10-15
509,1539648000,10.3,9.921,10.34,1202755.44,12027136.98,10.0,multiply,BTC,2018-10-16
510,1539734400,10.1,9.875,10.01,1419608.95,14177202.85,9.987,multiply,BTC,2018-10-17
511,1539820800,9.895,9.681,9.99,1239700.73,12058062.31,9.727,multiply,BTC,2018-10-18
512,1539907200,9.807,9.607,9.741,1087081.74,10661476.42,9.807,multiply,BTC,2018-10-19
513,1539993600,9.84,9.736,9.807,972344.71,9510769.95,9.781,multiply,BTC,2018-10-20
514,1540080000,9.83,9.739,9.781,982631.66,9620793.76,9.791,multiply,BTC,2018-10-21
515,1540166400,9.777,9.692,9.778,1027128.98,10001988.35,9.738,multiply,BTC,2018-10-22
516,1540252800,9.861,9.699,9.746,1192886.76,11677696.78,9.789,multiply,BTC,2018-10-23
517,1540339200,9.812,9.669,9.803,1045438.48,10176093.0,9.734,multiply,BTC,2018-10-24
518,1540425600,9.746,9.655,9.734,1022031.64,9920943.44,9.707,multiply,BTC,2018-10-25
519,1540512000,9.712,9.647,9.707,955117.46,9263425.81,9.699,multiply,BTC,2018-10-26
520,1540598400,9.718,9.628,9.699,869404.66,8404042.75,9.666,multiply,BTC,2018-10-27
521,1540684800,9.706,9.622,9.673,902656.04,8737915.41,9.68,multiply,BTC,2018-10-28
522,1540771200,9.458,9.332,9.68,808212.12,7593232.14,9.395,multiply,BTC,2018-10-29
523,1540857600,9.445,9.35,9.402,749408.53,7040142.17,9.394,multiply,BTC,2018-10-30
524,1540944000,9.457,9.387,9.407,737908.87,6968919.32,9.444,multiply,BTC,2018-10-31
525,1541030400,9.61,9.476,9.451,803902.59,7689785.45,9.566,multiply,BTC,2018-11-01
526,1541116800,9.643,9.534,9.566,866503.09,8311488.97,9.592,multiply,BTC,2018-11-02
527,1541203200,9.622,9.507,9.605,842873.14,8056268.86,9.558,multiply,BTC,2018-11-03
528,1541289600,9.875,9.655,9.578,950717.31,9308581.28,9.791,multiply,BTC,2018-11-04
529,1541376000,9.741,9.644,9.785,835795.58,8103578.22,9.696,multiply,BTC,2018-11-05
530,1541462400,9.83,9.713,9.702,875217.58,8586143.59,9.81,multiply,BTC,2018-11-06
531,1541548800,9.899,9.795,9.804,834711.35,8197398.6,9.821,multiply,BTC,2018-11-07
532,1541635200,9.753,9.598,9.829,796513.85,7675892.22,9.637,multiply,BTC,2018-11-08
533,1541721600,9.561,9.478,9.643,762777.27,7278018.76,9.541,multiply,BTC,2018-11-09
534,1541808000,9.575,9.441,9.541,747788.19,7122080.49,9.524,multiply,BTC,2018-11-10
535,1541894400,9.561,9.42,9.531,751916.04,7126433.31,9.478,multiply,BTC,2018-11-11
536,1541980800,9.435,9.206,9.484,695199.93,6523838.01,9.384,multiply,BTC,2018-11-12
537,1542067200,9.407,9.154,9.378,623586.81,5735836.08,9.198,multiply,BTC,2018-11-13
538,1542153600,8.515,8.21,9.217,677305.17,5704762.97,8.423,multiply,BTC,2018-11-14
539,1542240000,8.324,8.127,8.421,804060.49,6602514.57,8.211,multiply,BTC,2018-11-15
540,1542326400,8.15,7.877,8.206,835137.58,6606070.48,7.91,multiply,BTC,2018-11-16
541,1542412800,7.908,7.479,7.922,870186.82,6750503.34,7.758,multiply,BTC,2018-11-17
542,1542499200,8.013,7.8,7.756,630674.44,5050037.76,8.007,multiply,BTC,2018-11-18
543,1542585600,6.863,6.373,8.007,1019831.39,6695326.98,6.565,multiply,BTC,2018-11-19
544,1542672000,6.121,5.539,6.551,1281660.56,7383681.82,5.761,multiply,BTC,2018-11-20
545,1542758400,6.196,5.819,5.761,760808.52,4710483.5,6.191,multiply,BTC,2018-11-21
546,1542844800,5.88,5.669,6.191,540623.18,3083334.88,5.703,multiply,BTC,2018-11-22
547,1542931200,5.746,5.49,5.716,488106.15,2717904.12,5.568,multiply,BTC,2018-11-23
548,1543017600,5.099,4.756,5.568,625243.62,3185699.66,5.095,multiply,BTC,2018-11-24
549,1543104000,5.289,4.949,5.091,519110.79,2683469.33,5.169,multiply,BTC,2018-11-25
550,1543190400,4.958,4.769,5.186,500686.09,2476623.28,4.946,multiply,BTC,2018-11-26
551,1543276800,5.008,4.817,4.958,442130.41,2173674.54,4.916,multiply,BTC,2018-11-27
552,1543363200,5.555,5.257,4.916,604723.09,3227990.45,5.338,multiply,BTC,2018-11-28
553,1543449600,5.461,5.315,5.342,503199.82,2700641.17,5.367,multiply,BTC,2018-11-29
554,1543536000,5.084,4.98,5.371,497688.81,2524393.38,5.072,multiply,BTC,2018-11-30
555,1543622400,5.352,5.234,5.072,410126.42,2167354.96,5.285,multiply,BTC,2018-12-01
556,1543708800,5.337,5.188,5.285,527554.04,2771987.59,5.254,multiply,BTC,2018-12-02
557,1543795200,5.11,4.878,5.259,706192.5,3608828.13,5.11,multiply,BTC,2018-12-03
558,1543881600,6.318,5.2,5.11,2408976.84,14181945.47,5.887,multiply,BTC,2018-12-04
559,1543968000,6.335,5.505,5.887,3515676.69,21155314.83,6.017,multiply,BTC,2018-12-05
560,1544054400,5.618,4.761,6.017,2370252.29,11565058.23,4.879,multiply,BTC,2018-12-06
561,1544140800,4.854,4.354,4.879,1488996.84,6748513.75,4.532,multiply,BTC,2018-12-07
562,1544227200,4.801,4.475,4.532,1098406.97,5147452.26,4.686,multiply,BTC,2018-12-08
563,1544313600,4.994,4.761,4.686,1089625.3,5273302.09,4.84,multiply,BTC,2018-12-09
564,1544400000,4.785,4.58,4.84,1108960.2,5182982.42,4.674,multiply,BTC,2018-12-10
565,1544486400,4.955,4.571,4.674,1447285.05,7132333.59,4.928,multiply,BTC,2018-12-11
566,1544572800,5.155,4.883,4.928,1071563.25,5389648.5,5.03,multiply,BTC,2018-12-12
567,1544659200,4.786,4.578,5.03,885655.02,4115625.29,4.647,multiply,BTC,2018-12-13
568,1544745600,4.646,4.449,4.647,892284.33,4044642.31,4.533,multiply,BTC,2018-12-14
569,1544832000,4.606,4.5,4.533,917805.43,4195076.74,4.571,multiply,BTC,2018-12-15
570,1544918400,4.704,4.561,4.571,1098071.22,5118867.45,4.662,multiply,BTC,2018-12-16
571,1545004800,5.145,4.996,4.662,1015243.75,5194484.47,5.116,multiply,BTC,2018-12-17
572,1545091200,5.696,5.295,5.116,1515485.88,8537078.4,5.633,multiply,BTC,2018-12-18
573,1545177600,5.665,5.381,5.633,1056394.12,5762997.97,5.455,multiply,BTC,2018-12-19
574,1545264000,6.095,5.648,5.455,1072138.77,6215040.13,5.797,multiply,BTC,2018-12-20
